REF_DATE,GEO,Gender,Sociodemographic characteristics,Indicators,VALUE
Apr-22,Canada (excluding territories),Men,Non-Indigenous identity,No opinion on sense of belonging to Canada,6.7
Apr-22,Canada (excluding territories),Men,"Total, persons with and without a disability, difficulty or long-term condition",Very strong or somewhat strong sense of belonging to Canada,71.6
Apr-22,Canada (excluding territories),Men,"Total, persons with and without a disability, difficulty or long-term condition",Somewhat weak or very weak sense of belonging to Canada,21.5
Apr-22,Canada (excluding territories),Men,"Total, persons with and without a disability, difficulty or long-term condition",No opinion on sense of belonging to Canada,6.9
Apr-22,Canada (excluding territories),Men,"Persons with a disability, difficulty or long-term condition",Very strong or somewhat strong sense of belonging to Canada,67.5
Apr-22,Canada (excluding territories),Men,"Persons with a disability, difficulty or long-term condition",Somewhat weak or very weak sense of belonging to Canada,24.8
Apr-22,Canada (excluding territories),Men,"Persons with a disability, difficulty or long-term condition",No opinion on sense of belonging to Canada,7.7
Apr-22,Canada (excluding territories),Men,"Persons without a disability, difficulty or long-term condition",Very strong or somewhat strong sense of belonging to Canada,74.1
Apr-22,Canada (excluding territories),Men,"Persons without a disability, difficulty or long-term condition",Somewhat weak or very weak sense of belonging to Canada,19.5
Apr-22,Canada (excluding territories),Men,"Persons without a disability, difficulty or long-term condition",No opinion on sense of belonging to Canada,6.4
Apr-22,Canada (excluding territories),Men,"Total, LGBTQ2+ and non-LGBTQ2+ people",Very strong or somewhat strong sense of belonging to Canada,71.6
Apr-22,Canada (excluding territories),Men,"Total, LGBTQ2+ and non-LGBTQ2+ people",Somewhat weak or very weak sense of belonging to Canada,21.5
Apr-22,Canada (excluding territories),Men,"Total, LGBTQ2+ and non-LGBTQ2+ people",No opinion on sense of belonging to Canada,6.9
Apr-22,Canada (excluding territories),Men,LGBTQ2+ people,Very strong or somewhat strong sense of belonging to Canada,60.8
Apr-22,Canada (excluding territories),Men,LGBTQ2+ people,Somewhat weak or very weak sense of belonging to Canada,30.2
Apr-22,Canada (excluding territories),Men,LGBTQ2+ people,No opinion on sense of belonging to Canada,9
Apr-22,Canada (excluding territories),Men,Non-LGBTQ2+ people,Very strong or somewhat strong sense of belonging to Canada,72
Apr-22,Canada (excluding territories),Men,Non-LGBTQ2+ people,Somewhat weak or very weak sense of belonging to Canada,21.1
Apr-22,Canada (excluding territories),Men,Non-LGBTQ2+ people,No opinion on sense of belonging to Canada,6.8
Apr-22,Canada (excluding territories),Men,"Total, highest certificate, diploma or degree",Very strong or somewhat strong sense of belonging to Canada,71.6
Apr-22,Canada (excluding territories),Men,"Total, highest certificate, diploma or degree",Somewhat weak or very weak sense of belonging to Canada,21.5
Apr-22,Canada (excluding territories),Men,"Total, highest certificate, diploma or degree",No opinion on sense of belonging to Canada,6.9
Apr-22,Canada (excluding territories),Men,"No certificate, diploma or degree",Very strong or somewhat strong sense of belonging to Canada,69
Apr-22,Canada (excluding territories),Men,"No certificate, diploma or degree",Somewhat weak or very weak sense of belonging to Canada,21.2
Apr-22,Canada (excluding territories),Men,"No certificate, diploma or degree",No opinion on sense of belonging to Canada,9.8
Apr-22,Canada (excluding territories),Men,Secondary (high) school diploma or equivalency certificate,Very strong or somewhat strong sense of belonging to Canada,72.2
Apr-22,Canada (excluding territories),Men,Secondary (high) school diploma or equivalency certificate,Somewhat weak or very weak sense of belonging to Canada,19.4
Apr-22,Canada (excluding territories),Men,Secondary (high) school diploma or equivalency certificate,No opinion on sense of belonging to Canada,8.4
Apr-22,Canada (excluding territories),Men,"Postsecondary certificate, diploma or degree",Very strong or somewhat strong sense of belonging to Canada,72
Apr-22,Canada (excluding territories),Men,"Postsecondary certificate, diploma or degree",Somewhat weak or very weak sense of belonging to Canada,22.4
Apr-22,Canada (excluding territories),Men,"Postsecondary certificate, diploma or degree",No opinion on sense of belonging to Canada,5.6
Apr-22,Canada (excluding territories),Men,"Total, by main activity",Very strong or somewhat strong sense of belonging to Canada,71.6
Apr-22,Canada (excluding territories),Men,"Total, by main activity",Somewhat weak or very weak sense of belonging to Canada,21.5
Apr-22,Canada (excluding territories),Men,"Total, by main activity",No opinion on sense of belonging to Canada,6.9
Apr-22,Canada (excluding territories),Men,Working at a paid job or business,Very strong or somewhat strong sense of belonging to Canada,70.1
Apr-22,Canada (excluding territories),Men,Working at a paid job or business,Somewhat weak or very weak sense of belonging to Canada,23.1
Apr-22,Canada (excluding territories),Men,Working at a paid job or business,No opinion on sense of belonging to Canada,6.8
Apr-22,Canada (excluding territories),Men,Retired,Very strong or somewhat strong sense of belonging to Canada,79
Apr-22,Canada (excluding territories),Men,Retired,Somewhat weak or very weak sense of belonging to Canada,14.7
Apr-22,Canada (excluding territories),Men,Retired,No opinion on sense of belonging to Canada,6.4
Apr-22,Canada (excluding territories),Men,Other activity,Very strong or somewhat strong sense of belonging to Canada,68.7
Apr-22,Canada (excluding territories),Men,Other activity,Somewhat weak or very weak sense of belonging to Canada,23.5
Apr-22,Canada (excluding territories),Men,Other activity,No opinion on sense of belonging to Canada,7.8
Apr-22,Canada (excluding territories),Men,"Total, urban and rural areas",Very strong or somewhat strong sense of belonging to Canada,71.6
Apr-22,Canada (excluding territories),Men,"Total, urban and rural areas",Somewhat weak or very weak sense of belonging to Canada,21.5
Apr-22,Canada (excluding territories),Men,"Total, urban and rural areas",No opinion on sense of belonging to Canada,6.9
Apr-22,Canada (excluding territories),Men,Urban areas,Very strong or somewhat strong sense of belonging to Canada,72.5
Apr-22,Canada (excluding territories),Men,Urban areas,Somewhat weak or very weak sense of belonging to Canada,20.9
Apr-22,Canada (excluding territories),Men,Urban areas,No opinion on sense of belonging to Canada,6.6
Apr-22,Canada (excluding territories),Men,Rural areas,Very strong or somewhat strong sense of belonging to Canada,66.3
Apr-22,Canada (excluding territories),Men,Rural areas,Somewhat weak or very weak sense of belonging to Canada,25
Apr-22,Canada (excluding territories),Men,Rural areas,No opinion on sense of belonging to Canada,8.7
Apr-22,Canada (excluding territories),Women,"Total, 15 years and over",Very strong or somewhat strong sense of belonging to Canada,72.1
Apr-22,Canada (excluding territories),Women,"Total, 15 years and over",Somewhat weak or very weak sense of belonging to Canada,18.5
Apr-22,Canada (excluding territories),Women,"Total, 15 years and over",No opinion on sense of belonging to Canada,9.4
Apr-22,Canada (excluding territories),Women,15 to 24 years,Very strong or somewhat strong sense of belonging to Canada,69.2
Apr-22,Canada (excluding territories),Women,15 to 24 years,Somewhat weak or very weak sense of belonging to Canada,18.3
Apr-22,Canada (excluding territories),Women,15 to 24 years,No opinion on sense of belonging to Canada,12.4
Apr-22,Canada (excluding territories),Women,25 to 54 years,Very strong or somewhat strong sense of belonging to Canada,67.2
Apr-22,Canada (excluding territories),Women,25 to 54 years,Somewhat weak or very weak sense of belonging to Canada,23
Apr-22,Canada (excluding territories),Women,25 to 54 years,No opinion on sense of belonging to Canada,9.8
Apr-22,Canada (excluding territories),Women,55 to 64 years,Very strong or somewhat strong sense of belonging to Canada,77.7
Apr-22,Canada (excluding territories),Women,55 to 64 years,Somewhat weak or very weak sense of belonging to Canada,14.4
Apr-22,Canada (excluding territories),Women,55 to 64 years,No opinion on sense of belonging to Canada,7.9
Apr-22,Canada (excluding territories),Women,65 years and over,Very strong or somewhat strong sense of belonging to Canada,79.9
Apr-22,Canada (excluding territories),Women,65 years and over,Somewhat weak or very weak sense of belonging to Canada,12.1
Apr-22,Canada (excluding territories),Women,65 years and over,No opinion on sense of belonging to Canada,8
Apr-22,Canada (excluding territories),Women,"Total, by immigrant status",Very strong or somewhat strong sense of belonging to Canada,72.1
Apr-22,Canada (excluding territories),Women,"Total, by immigrant status",Somewhat weak or very weak sense of belonging to Canada,18.5
Apr-22,Canada (excluding territories),Women,"Total, by immigrant status",No opinion on sense of belonging to Canada,9.4
Apr-22,Canada (excluding territories),Women,Non-immigrants,Very strong or somewhat strong sense of belonging to Canada,70.7
Apr-22,Canada (excluding territories),Women,Non-immigrants,Somewhat weak or very weak sense of belonging to Canada,19.1
Apr-22,Canada (excluding territories),Women,Non-immigrants,No opinion on sense of belonging to Canada,10.2
Apr-22,Canada (excluding territories),Women,Immigrants,Very strong or somewhat strong sense of belonging to Canada,76.6
Apr-22,Canada (excluding territories),Women,Immigrants,Somewhat weak or very weak sense of belonging to Canada,16.2
Apr-22,Canada (excluding territories),Women,Immigrants,No opinion on sense of belonging to Canada,7.2
Apr-22,Canada (excluding territories),Women,Non-permanent residents,Very strong or somewhat strong sense of belonging to Canada,
Apr-22,Canada (excluding territories),Women,Non-permanent residents,Somewhat weak or very weak sense of belonging to Canada,
Apr-22,Canada (excluding territories),Women,Non-permanent residents,No opinion on sense of belonging to Canada,
Apr-22,Canada (excluding territories),Women,"Total, by visible minority group",Very strong or somewhat strong sense of belonging to Canada,72.1
Apr-22,Canada (excluding territories),Women,"Total, by visible minority group",Somewhat weak or very weak sense of belonging to Canada,18.5
Apr-22,Canada (excluding territories),Women,"Total, by visible minority group",No opinion on sense of belonging to Canada,9.4
Apr-22,Canada (excluding territories),Women,Visible minority population,Very strong or somewhat strong sense of belonging to Canada,76.3
Apr-22,Canada (excluding territories),Women,Visible minority population,Somewhat weak or very weak sense of belonging to Canada,16.2
Apr-22,Canada (excluding territories),Women,Visible minority population,No opinion on sense of belonging to Canada,7.5
Apr-22,Canada (excluding territories),Women,Not a visible minority,Very strong or somewhat strong sense of belonging to Canada,70.7
Apr-22,Canada (excluding territories),Women,Not a visible minority,Somewhat weak or very weak sense of belonging to Canada,19.2
Apr-22,Canada (excluding territories),Women,Not a visible minority,No opinion on sense of belonging to Canada,10.1
Apr-22,Canada (excluding territories),Women,"Total, by Indigenous identity",Very strong or somewhat strong sense of belonging to Canada,72.1
Apr-22,Canada (excluding territories),Women,"Total, by Indigenous identity",Somewhat weak or very weak sense of belonging to Canada,18.5
Apr-22,Canada (excluding territories),Women,"Total, by Indigenous identity",No opinion on sense of belonging to Canada,9.4
Apr-22,Canada (excluding territories),Women,Indigenous identity,Very strong or somewhat strong sense of belonging to Canada,66.3
Apr-22,Canada (excluding territories),Women,Indigenous identity,Somewhat weak or very weak sense of belonging to Canada,23.2
Apr-22,Canada (excluding territories),Women,Indigenous identity,No opinion on sense of belonging to Canada,10.5
Apr-22,Canada (excluding territories),Women,Non-Indigenous identity,Very strong or somewhat strong sense of belonging to Canada,72.3
Apr-22,Canada (excluding territories),Women,Non-Indigenous identity,Somewhat weak or very weak sense of belonging to Canada,18.3
Apr-22,Canada (excluding territories),Women,Non-Indigenous identity,No opinion on sense of belonging to Canada,9.4
Apr-22,Canada (excluding territories),Women,"Total, persons with and without a disability, difficulty or long-term condition",Very strong or somewhat strong sense of belonging to Canada,72.1
Apr-22,Canada (excluding territories),Women,"Total, persons with and without a disability, difficulty or long-term condition",Somewhat weak or very weak sense of belonging to Canada,18.5
Apr-22,Canada (excluding territories),Women,"Total, persons with and without a disability, difficulty or long-term condition",No opinion on sense of belonging to Canada,9.4
Apr-22,Canada (excluding territories),Women,"Persons with a disability, difficulty or long-term condition",Very strong or somewhat strong sense of belonging to Canada,69.5
Apr-22,Canada (excluding territories),Women,"Persons with a disability, difficulty or long-term condition",Somewhat weak or very weak sense of belonging to Canada,19.6
Apr-22,Canada (excluding territories),Women,"Persons with a disability, difficulty or long-term condition",No opinion on sense of belonging to Canada,10.9
Apr-22,Canada (excluding territories),Women,"Persons without a disability, difficulty or long-term condition",Very strong or somewhat strong sense of belonging to Canada,74.3
Apr-22,Canada (excluding territories),Women,"Persons without a disability, difficulty or long-term condition",Somewhat weak or very weak sense of belonging to Canada,17.5
Apr-22,Canada (excluding territories),Women,"Persons without a disability, difficulty or long-term condition",No opinion on sense of belonging to Canada,8.2
Apr-22,Canada (excluding territories),Women,"Total, LGBTQ2+ and non-LGBTQ2+ people",Very strong or somewhat strong sense of belonging to Canada,72.1
Apr-22,Canada (excluding territories),Women,"Total, LGBTQ2+ and non-LGBTQ2+ people",Somewhat weak or very weak sense of belonging to Canada,18.5
Apr-22,Canada (excluding territories),Women,"Total, LGBTQ2+ and non-LGBTQ2+ people",No opinion on sense of belonging to Canada,9.4
Apr-22,Canada (excluding territories),Women,LGBTQ2+ people,Very strong or somewhat strong sense of belonging to Canada,58.7
Apr-22,Canada (excluding territories),Women,LGBTQ2+ people,Somewhat weak or very weak sense of belonging to Canada,26.8
Apr-22,Canada (excluding territories),Women,LGBTQ2+ people,No opinion on sense of belonging to Canada,14.5
Apr-22,Canada (excluding territories),Women,Non-LGBTQ2+ people,Very strong or somewhat strong sense of belonging to Canada,73.2
Apr-22,Canada (excluding territories),Women,Non-LGBTQ2+ people,Somewhat weak or very weak sense of belonging to Canada,17.8
Apr-22,Canada (excluding territories),Women,Non-LGBTQ2+ people,No opinion on sense of belonging to Canada,9
Apr-22,Canada (excluding territories),Women,"Total, highest certificate, diploma or degree",Very strong or somewhat strong sense of belonging to Canada,72.1
Apr-22,Canada (excluding territories),Women,"Total, highest certificate, diploma or degree",Somewhat weak or very weak sense of belonging to Canada,18.5
Apr-22,Canada (excluding territories),Women,"Total, highest certificate, diploma or degree",No opinion on sense of belonging to Canada,9.4
Apr-22,Canada (excluding territories),Women,"No certificate, diploma or degree",Very strong or somewhat strong sense of belonging to Canada,73.7
Apr-22,Canada (excluding territories),Women,"No certificate, diploma or degree",Somewhat weak or very weak sense of belonging to Canada,10.7
Apr-22,Canada (excluding territories),Women,"No certificate, diploma or degree",No opinion on sense of belonging to Canada,15.6
Apr-22,Canada (excluding territories),Women,Secondary (high) school diploma or equivalency certificate,Very strong or somewhat strong sense of belonging to Canada,72.5
Apr-22,Canada (excluding territories),Women,Secondary (high) school diploma or equivalency certificate,Somewhat weak or very weak sense of belonging to Canada,17.1
Apr-22,Canada (excluding territories),Women,Secondary (high) school diploma or equivalency certificate,No opinion on sense of belonging to Canada,10.4
Apr-22,Canada (excluding territories),Women,"Postsecondary certificate, diploma or degree",Very strong or somewhat strong sense of belonging to Canada,71.6
Apr-22,Canada (excluding territories),Women,"Postsecondary certificate, diploma or degree",Somewhat weak or very weak sense of belonging to Canada,21
Apr-22,Canada (excluding territories),Women,"Postsecondary certificate, diploma or degree",No opinion on sense of belonging to Canada,7.5
Apr-22,Canada (excluding territories),Women,"Total, by main activity",Very strong or somewhat strong sense of belonging to Canada,72.1
Apr-22,Canada (excluding territories),Women,"Total, by main activity",Somewhat weak or very weak sense of belonging to Canada,18.5
Apr-22,Canada (excluding territories),Women,"Total, by main activity",No opinion on sense of belonging to Canada,9.4
Apr-22,Canada (excluding territories),Women,Working at a paid job or business,Very strong or somewhat strong sense of belonging to Canada,70.8
Apr-22,Canada (excluding territories),Women,Working at a paid job or business,Somewhat weak or very weak sense of belonging to Canada,20.4
Apr-22,Canada (excluding territories),Women,Working at a paid job or business,No opinion on sense of belonging to Canada,8.9
Apr-22,Canada (excluding territories),Women,Retired,Very strong or somewhat strong sense of belonging to Canada,79.5
Apr-22,Canada (excluding territories),Women,Retired,Somewhat weak or very weak sense of belonging to Canada,12.8
Apr-22,Canada (excluding territories),Women,Retired,No opinion on sense of belonging to Canada,7.7
Apr-22,Canada (excluding territories),Women,Other activity,Very strong or somewhat strong sense of belonging to Canada,68.2
Apr-22,Canada (excluding territories),Women,Other activity,Somewhat weak or very weak sense of belonging to Canada,20
Apr-22,Canada (excluding territories),Women,Other activity,No opinion on sense of belonging to Canada,11.8
Apr-22,Canada (excluding territories),Women,"Total, urban and rural areas",Very strong or somewhat strong sense of belonging to Canada,72.1
Apr-22,Canada (excluding territories),Women,"Total, urban and rural areas",Somewhat weak or very weak sense of belonging to Canada,18.5
Apr-22,Canada (excluding territories),Women,"Total, urban and rural areas",No opinion on sense of belonging to Canada,9.4
Apr-22,Canada (excluding territories),Women,Urban areas,Very strong or somewhat strong sense of belonging to Canada,72.5
Apr-22,Canada (excluding territories),Women,Urban areas,Somewhat weak or very weak sense of belonging to Canada,18.3
Apr-22,Canada (excluding territories),Women,Urban areas,No opinion on sense of belonging to Canada,9.2
Apr-22,Canada (excluding territories),Women,Rural areas,Very strong or somewhat strong sense of belonging to Canada,70.3
Apr-22,Canada (excluding territories),Women,Rural areas,Somewhat weak or very weak sense of belonging to Canada,19.2
Apr-22,Canada (excluding territories),Women,Rural areas,No opinion on sense of belonging to Canada,10.4
